name,product_type,description,monthly_sales
Laptop Backpack Advanced,Accessories,Durable backpack for up to 15-inch laptops. Advanced model – batch 501.,86
Full HD Webcam USB-C,Electronics,1080p webcam for video conferencing. USB-C model – batch 502.,476
USB Flash Drive 64GB Premium,Electronics,USB 3.0 flash drive with 64GB capacity. Premium model – batch 503.,243
Laptop i5 Plus,Electronics,Laptop with Intel i5 processor and SSD. Plus model – batch 504.,417
HDMI Cable Premium,Accessories,High-speed HDMI 2.0 cable. Premium model – batch 505.,205
Django Book Pro,Book,Web development with Django. Pro model – batch 506.,408
Mechanical Keyboard Pro,Electronics,Mechanical keyboard with blue switches. Pro model – batch 507.,282
External Hard Drive 1TB Plus,Electronics,Portable 1TB external storage. Plus model – batch 508.,192
USB Flash Drive 64GB Standard,Electronics,USB 3.0 flash drive with 64GB capacity. Standard model – batch 509.,141
HDMI Cable USB-C,Accessories,High-speed HDMI 2.0 cable. USB-C model – batch 510.,79
University Notebook Advanced,Stationery,Notebook with 200 pages. Advanced model – batch 511.,367
USB Mouse Plus,Electronics,Wired USB mouse with high precision. Plus model – batch 512.,456
USB Flash Drive 64GB Wireless,Electronics,USB 3.0 flash drive with 64GB capacity. Wireless model – batch 513.,354
Algorithms Book Pro,Book,Introduction to algorithms and programming logic. Pro model – batch 514.,149
Mechanical Keyboard Advanced,Electronics,Mechanical keyboard with blue switches. Advanced model – batch 515.,23
Multifunction Printer Pro,Electronics,Printer with scanner and copier. Pro model – batch 516.,243
Django Book Plus,Book,Web development with Django. Plus model – batch 517.,7
University Notebook Premium,Stationery,Notebook with 200 pages. Premium model – batch 518.,135
University Notebook Compact,Stationery,Notebook with 200 pages. Compact model – batch 519.,421
Clean Code Book Wireless,Book,Best practices for clean and maintainable code. Wireless model – batch 520.,393
ATX Power Supply 600W Wireless,Electronics,600W certified power supply. Wireless model – batch 521.,61
ATX Power Supply 600W Plus,Electronics,600W certified power supply. Plus model – batch 522.,389
Blue Pen Advanced,Stationery,Blue ballpoint pen. Advanced model – batch 523.,286
Algorithms Book Standard,Book,Introduction to algorithms and programming logic. Standard model – batch 524.,245
24 Inch Monitor Advanced,Electronics,Full HD monitor for work and gaming. Advanced model – batch 525.,330
Laptop Stand Standard,Accessories,Adjustable ergonomic laptop stand. Standard model – batch 526.,369
External Hard Drive 1TB Advanced,Electronics,Portable 1TB external storage. Advanced model – batch 527.,280
Django Book Premium,Book,Web development with Django. Premium model – batch 528.,312
Laptop Backpack Pro,Accessories,Durable backpack for up to 15-inch laptops. Pro model – batch 529.,281
Django Book Premium,Book,Web development with Django. Premium model – batch 530.,172
Full HD Webcam Wireless,Electronics,1080p webcam for video conferencing. Wireless model – batch 531.,425
Bluetooth Headphones Pro,Electronics,Wireless headphones with noise cancellation. Pro model – batch 532.,294
Laptop Stand Pro,Accessories,Adjustable ergonomic laptop stand. Pro model – batch 533.,457
Blue Pen Pro,Stationery,Blue ballpoint pen. Pro model – batch 534.,324
USB Flash Drive 64GB Plus,Electronics,USB 3.0 flash drive with 64GB capacity. Plus model – batch 535.,117
24 Inch Monitor Advanced,Electronics,Full HD monitor for work and gaming. Advanced model – batch 536.,230
Full HD Webcam Standard,Electronics,1080p webcam for video conferencing. Standard model – batch 537.,220
USB Flash Drive 64GB Compact,Electronics,USB 3.0 flash drive with 64GB capacity. Compact model – batch 538.,431
24 Inch Monitor Standard,Electronics,Full HD monitor for work and gaming. Standard model – batch 539.,323
Algorithms Book Standard,Book,Introduction to algorithms and programming logic. Standard model – batch 540.,263
Django Book Plus,Book,Web development with Django. Plus model – batch 541.,331
Laptop i5 Pro,Electronics,Laptop with Intel i5 processor and SSD. Pro model – batch 542.,61
Gaming Mousepad Wireless,Accessories,Large mousepad with non-slip base. Wireless model – batch 543.,393
USB Mouse USB-C,Electronics,Wired USB mouse with high precision. USB-C model – batch 544.,372
Algorithms Book Pro,Book,Introduction to algorithms and programming logic. Pro model – batch 545.,132
Bluetooth Headphones Wireless,Electronics,Wireless headphones with noise cancellation. Wireless model – batch 546.,474
Laptop Stand Advanced,Accessories,Adjustable ergonomic laptop stand. Advanced model – batch 547.,358
Python Book Pro,Book,Learn Python from beginner to advanced. Pro model – batch 548.,186
Clean Code Book Plus,Book,Best practices for clean and maintainable code. Plus model – batch 549.,415
Bluetooth Headphones Standard,Electronics,Wireless headphones with noise cancellation. Standard model – batch 550.,218
HDMI Cable Wireless,Accessories,High-speed HDMI 2.0 cable. Wireless model – batch 551.,136
Clean Code Book Wireless,Book,Best practices for clean and maintainable code. Wireless model – batch 552.,188
Multifunction Printer Advanced,Electronics,Printer with scanner and copier. Advanced model – batch 553.,499
Django Book Plus,Book,Web development with Django. Plus model – batch 554.,78
ATX Power Supply 600W Plus,Electronics,600W certified power supply. Plus model – batch 555.,165
Laptop i5 Compact,Electronics,Laptop with Intel i5 processor and SSD. Compact model – batch 556.,349
Gaming Mousepad Compact,Accessories,Large mousepad with non-slip base. Compact model – batch 557.,321
Bluetooth Headphones Pro,Electronics,Wireless headphones with noise cancellation. Pro model – batch 558.,26
Mechanical Keyboard USB-C,Electronics,Mechanical keyboard with blue switches. USB-C model – batch 559.,489
University Notebook Plus,Stationery,Notebook with 200 pages. Plus model – batch 560.,131
Blue Pen Advanced,Stationery,Blue ballpoint pen. Advanced model – batch 561.,219
Clean Code Book Plus,Book,Best practices for clean and maintainable code. Plus model – batch 562.,244
Full HD Webcam Pro,Electronics,1080p webcam for video conferencing. Pro model – batch 563.,47
Laptop Backpack Wireless,Accessories,Durable backpack for up to 15-inch laptops. Wireless model – batch 564.,127
Laptop Stand Compact,Accessories,Adjustable ergonomic laptop stand. Compact model – batch 565.,299
24 Inch Monitor Advanced,Electronics,Full HD monitor for work and gaming. Advanced model – batch 566.,382
Laptop Backpack Advanced,Accessories,Durable backpack for up to 15-inch laptops. Advanced model – batch 567.,395
24 Inch Monitor Wireless,Electronics,Full HD monitor for work and gaming. Wireless model – batch 568.,494
University Notebook Premium,Stationery,Notebook with 200 pages. Premium model – batch 569.,146
Full HD Webcam Plus,Electronics,1080p webcam for video conferencing. Plus model – batch 570.,490
Python Book Pro,Book,Learn Python from beginner to advanced. Pro model – batch 571.,121
ATX Power Supply 600W Plus,Electronics,600W certified power supply. Plus model – batch 572.,159
HDMI Cable Pro,Accessories,High-speed HDMI 2.0 cable. Pro model – batch 573.,276
Clean Code Book Standard,Book,Best practices for clean and maintainable code. Standard model – batch 574.,421
Bluetooth Headphones Standard,Electronics,Wireless headphones with noise cancellation. Standard model – batch 575.,406
Python Book Pro,Book,Learn Python from beginner to advanced. Pro model – batch 576.,439
Django Book Pro,Book,Web development with Django. Pro model – batch 577.,199
University Notebook Compact,Stationery,Notebook with 200 pages. Compact model – batch 578.,198
Bluetooth Headphones Plus,Electronics,Wireless headphones with noise cancellation. Plus model – batch 579.,455
Blue Pen USB-C,Stationery,Blue ballpoint pen. USB-C model – batch 580.,99
Algorithms Book Plus,Book,Introduction to algorithms and programming logic. Plus model – batch 581.,120
Mechanical Keyboard Plus,Electronics,Mechanical keyboard with blue switches. Plus model – batch 582.,360
Laptop Backpack Standard,Accessories,Durable backpack for up to 15-inch laptops. Standard model – batch 583.,493
Python Book Standard,Book,Learn Python from beginner to advanced. Standard model – batch 584.,152
Laptop Backpack USB-C,Accessories,Durable backpack for up to 15-inch laptops. USB-C model – batch 585.,430
Algorithms Book Compact,Book,Introduction to algorithms and programming logic. Compact model – batch 586.,289
USB Mouse Standard,Electronics,Wired USB mouse with high precision. Standard model – batch 587.,243
Mechanical Keyboard Advanced,Electronics,Mechanical keyboard with blue switches. Advanced model – batch 588.,360
USB Flash Drive 64GB Compact,Electronics,USB 3.0 flash drive with 64GB capacity. Compact model – batch 589.,497
Blue Pen Premium,Stationery,Blue ballpoint pen. Premium model – batch 590.,373
24 Inch Monitor Wireless,Electronics,Full HD monitor for work and gaming. Wireless model – batch 591.,95
Laptop Backpack Compact,Accessories,Durable backpack for up to 15-inch laptops. Compact model – batch 592.,186
Bluetooth Headphones Pro,Electronics,Wireless headphones with noise cancellation. Pro model – batch 593.,20
Laptop Stand Compact,Accessories,Adjustable ergonomic laptop stand. Compact model – batch 594.,110
ATX Power Supply 600W Compact,Electronics,600W certified power supply. Compact model – batch 595.,61
HDMI Cable Premium,Accessories,High-speed HDMI 2.0 cable. Premium model – batch 596.,174
Laptop Backpack USB-C,Accessories,Durable backpack for up to 15-inch laptops. USB-C model – batch 597.,208
Mechanical Keyboard Pro,Electronics,Mechanical keyboard with blue switches. Pro model – batch 598.,262
Clean Code Book Advanced,Book,Best practices for clean and maintainable code. Advanced model – batch 599.,367
ATX Power Supply 600W USB-C,Electronics,600W certified power supply. USB-C model – batch 600.,82
USB Flash Drive 64GB Standard,Electronics,USB 3.0 flash drive with 64GB capacity. Standard model – batch 601.,135
Gaming Mousepad Wireless,Accessories,Large mousepad with non-slip base. Wireless model – batch 602.,294
HDMI Cable Standard,Accessories,High-speed HDMI 2.0 cable. Standard model – batch 603.,359
Django Book Pro,Book,Web development with Django. Pro model – batch 604.,419
Laptop Backpack USB-C,Accessories,Durable backpack for up to 15-inch laptops. USB-C model – batch 605.,396
USB Flash Drive 64GB Plus,Electronics,USB 3.0 flash drive with 64GB capacity. Plus model – batch 606.,6
Laptop i5 Premium,Electronics,Laptop with Intel i5 processor and SSD. Premium model – batch 607.,120
Gaming Mousepad USB-C,Accessories,Large mousepad with non-slip base. USB-C model – batch 608.,482
Mechanical Keyboard Wireless,Electronics,Mechanical keyboard with blue switches. Wireless model – batch 609.,303
Bluetooth Headphones Plus,Electronics,Wireless headphones with noise cancellation. Plus model – batch 610.,304
Gaming Mousepad Standard,Accessories,Large mousepad with non-slip base. Standard model – batch 611.,31
Mechanical Keyboard Premium,Electronics,Mechanical keyboard with blue switches. Premium model – batch 612.,121
Multifunction Printer Wireless,Electronics,Printer with scanner and copier. Wireless model – batch 613.,341
Blue Pen Pro,Stationery,Blue ballpoint pen. Pro model – batch 614.,432
HDMI Cable Premium,Accessories,High-speed HDMI 2.0 cable. Premium model – batch 615.,452
Laptop Backpack Compact,Accessories,Durable backpack for up to 15-inch laptops. Compact model – batch 616.,297
Gaming Mousepad Plus,Accessories,Large mousepad with non-slip base. Plus model – batch 617.,157
24 Inch Monitor Advanced,Electronics,Full HD monitor for work and gaming. Advanced model – batch 618.,198
Django Book Compact,Book,Web development with Django. Compact model – batch 619.,94
Django Book USB-C,Book,Web development with Django. USB-C model – batch 620.,427
Laptop i5 Premium,Electronics,Laptop with Intel i5 processor and SSD. Premium model – batch 621.,41
Full HD Webcam Compact,Electronics,1080p webcam for video conferencing. Compact model – batch 622.,96
24 Inch Monitor Pro,Electronics,Full HD monitor for work and gaming. Pro model – batch 623.,444
Gaming Mousepad Premium,Accessories,Large mousepad with non-slip base. Premium model – batch 624.,230
University Notebook Plus,Stationery,Notebook with 200 pages. Plus model – batch 625.,14
Algorithms Book Advanced,Book,Introduction to algorithms and programming logic. Advanced model – batch 626.,303
24 Inch Monitor Standard,Electronics,Full HD monitor for work and gaming. Standard model – batch 627.,465
Bluetooth Headphones USB-C,Electronics,Wireless headphones with noise cancellation. USB-C model – batch 628.,164
HDMI Cable Wireless,Accessories,High-speed HDMI 2.0 cable. Wireless model – batch 629.,395
Laptop Backpack Compact,Accessories,Durable backpack for up to 15-inch laptops. Compact model – batch 630.,381
HDMI Cable USB-C,Accessories,High-speed HDMI 2.0 cable. USB-C model – batch 631.,204
USB Mouse USB-C,Electronics,Wired USB mouse with high precision. USB-C model – batch 632.,199
Mechanical Keyboard Plus,Electronics,Mechanical keyboard with blue switches. Plus model – batch 633.,347
Algorithms Book Compact,Book,Introduction to algorithms and programming logic. Compact model – batch 634.,61
USB Flash Drive 64GB USB-C,Electronics,USB 3.0 flash drive with 64GB capacity. USB-C model – batch 635.,175
External Hard Drive 1TB Standard,Electronics,Portable 1TB external storage. Standard model – batch 636.,490
24 Inch Monitor Standard,Electronics,Full HD monitor for work and gaming. Standard model – batch 637.,447
USB Mouse Advanced,Electronics,Wired USB mouse with high precision. Advanced model – batch 638.,195
Django Book Pro,Book,Web development with Django. Pro model – batch 639.,191
ATX Power Supply 600W Plus,Electronics,600W certified power supply. Plus model – batch 640.,298
Django Book USB-C,Book,Web development with Django. USB-C model – batch 641.,488
HDMI Cable Advanced,Accessories,High-speed HDMI 2.0 cable. Advanced model – batch 642.,223
Clean Code Book Premium,Book,Best practices for clean and maintainable code. Premium model – batch 643.,363
Blue Pen Advanced,Stationery,Blue ballpoint pen. Advanced model – batch 644.,428
Django Book Compact,Book,Web development with Django. Compact model – batch 645.,464
HDMI Cable Premium,Accessories,High-speed HDMI 2.0 cable. Premium model – batch 646.,368
USB Mouse Plus,Electronics,Wired USB mouse with high precision. Plus model – batch 647.,495
Python Book Compact,Book,Learn Python from beginner to advanced. Compact model – batch 648.,234
University Notebook Wireless,Stationery,Notebook with 200 pages. Wireless model – batch 649.,74
Full HD Webcam Wireless,Electronics,1080p webcam for video conferencing. Wireless model – batch 650.,118
Laptop i5 Pro,Electronics,Laptop with Intel i5 processor and SSD. Pro model – batch 651.,69
Laptop Stand Standard,Accessories,Adjustable ergonomic laptop stand. Standard model – batch 652.,246
Bluetooth Headphones Compact,Electronics,Wireless headphones with noise cancellation. Compact model – batch 653.,116
Laptop Stand Advanced,Accessories,Adjustable ergonomic laptop stand. Advanced model – batch 654.,167
HDMI Cable USB-C,Accessories,High-speed HDMI 2.0 cable. USB-C model – batch 655.,177
External Hard Drive 1TB Advanced,Electronics,Portable 1TB external storage. Advanced model – batch 656.,101
External Hard Drive 1TB Pro,Electronics,Portable 1TB external storage. Pro model – batch 657.,497
Bluetooth Headphones Advanced,Electronics,Wireless headphones with noise cancellation. Advanced model – batch 658.,434
Mechanical Keyboard Advanced,Electronics,Mechanical keyboard with blue switches. Advanced model – batch 659.,58
ATX Power Supply 600W Wireless,Electronics,600W certified power supply. Wireless model – batch 660.,444
HDMI Cable Pro,Accessories,High-speed HDMI 2.0 cable. Pro model – batch 661.,349
Algorithms Book Plus,Book,Introduction to algorithms and programming logic. Plus model – batch 662.,261
Laptop Backpack USB-C,Accessories,Durable backpack for up to 15-inch laptops. USB-C model – batch 663.,381
University Notebook Advanced,Stationery,Notebook with 200 pages. Advanced model – batch 664.,408
Algorithms Book USB-C,Book,Introduction to algorithms and programming logic. USB-C model – batch 665.,109
Gaming Mousepad Advanced,Accessories,Large mousepad with non-slip base. Advanced model – batch 666.,11
Full HD Webcam Wireless,Electronics,1080p webcam for video conferencing. Wireless model – batch 667.,195
HDMI Cable Pro,Accessories,High-speed HDMI 2.0 cable. Pro model – batch 668.,80
Laptop Stand Advanced,Accessories,Adjustable ergonomic laptop stand. Advanced model – batch 669.,33
24 Inch Monitor Compact,Electronics,Full HD monitor for work and gaming. Compact model – batch 670.,249
USB Mouse Standard,Electronics,Wired USB mouse with high precision. Standard model – batch 671.,367
Full HD Webcam Premium,Electronics,1080p webcam for video conferencing. Premium model – batch 672.,209
USB Flash Drive 64GB Wireless,Electronics,USB 3.0 flash drive with 64GB capacity. Wireless model – batch 673.,433
24 Inch Monitor USB-C,Electronics,Full HD monitor for work and gaming. USB-C model – batch 674.,197
24 Inch Monitor Compact,Electronics,Full HD monitor for work and gaming. Compact model – batch 675.,402
Multifunction Printer Wireless,Electronics,Printer with scanner and copier. Wireless model – batch 676.,421
Blue Pen Premium,Stationery,Blue ballpoint pen. Premium model – batch 677.,256
Laptop Backpack Plus,Accessories,Durable backpack for up to 15-inch laptops. Plus model – batch 678.,357
Full HD Webcam Compact,Electronics,1080p webcam for video conferencing. Compact model – batch 679.,320
Laptop Backpack Compact,Accessories,Durable backpack for up to 15-inch laptops. Compact model – batch 680.,141
HDMI Cable Wireless,Accessories,High-speed HDMI 2.0 cable. Wireless model – batch 681.,383
Multifunction Printer Standard,Electronics,Printer with scanner and copier. Standard model – batch 682.,20
Laptop Backpack Premium,Accessories,Durable backpack for up to 15-inch laptops. Premium model – batch 683.,207
Multifunction Printer Compact,Electronics,Printer with scanner and copier. Compact model – batch 684.,27
University Notebook Pro,Stationery,Notebook with 200 pages. Pro model – batch 685.,207
24 Inch Monitor Wireless,Electronics,Full HD monitor for work and gaming. Wireless model – batch 686.,175
Laptop Stand Pro,Accessories,Adjustable ergonomic laptop stand. Pro model – batch 687.,263
Blue Pen Premium,Stationery,Blue ballpoint pen. Premium model – batch 688.,5
Bluetooth Headphones USB-C,Electronics,Wireless headphones with noise cancellation. USB-C model – batch 689.,106
Django Book Premium,Book,Web development with Django. Premium model – batch 690.,72
HDMI Cable USB-C,Accessories,High-speed HDMI 2.0 cable. USB-C model – batch 691.,90
Django Book Advanced,Book,Web development with Django. Advanced model – batch 692.,112
Full HD Webcam Compact,Electronics,1080p webcam for video conferencing. Compact model – batch 693.,487
Python Book Standard,Book,Learn Python from beginner to advanced. Standard model – batch 694.,464
Laptop i5 USB-C,Electronics,Laptop with Intel i5 processor and SSD. USB-C model – batch 695.,376
University Notebook Plus,Stationery,Notebook with 200 pages. Plus model – batch 696.,436
Clean Code Book Compact,Book,Best practices for clean and maintainable code. Compact model – batch 697.,285
Laptop Backpack Advanced,Accessories,Durable backpack for up to 15-inch laptops. Advanced model – batch 698.,484
Laptop Backpack Pro,Accessories,Durable backpack for up to 15-inch laptops. Pro model – batch 699.,100
Django Book Wireless,Book,Web development with Django. Wireless model – batch 700.,88
Bluetooth Headphones Premium,Electronics,Wireless headphones with noise cancellation. Premium model – batch 701.,219
Laptop i5 Premium,Electronics,Laptop with Intel i5 processor and SSD. Premium model – batch 702.,56
External Hard Drive 1TB Premium,Electronics,Portable 1TB external storage. Premium model – batch 703.,308
Laptop i5 Plus,Electronics,Laptop with Intel i5 processor and SSD. Plus model – batch 704.,413
Full HD Webcam Premium,Electronics,1080p webcam for video conferencing. Premium model – batch 705.,339
Python Book USB-C,Book,Learn Python from beginner to advanced. USB-C model – batch 706.,52
Django Book Standard,Book,Web development with Django. Standard model – batch 707.,35
HDMI Cable Wireless,Accessories,High-speed HDMI 2.0 cable. Wireless model – batch 708.,255
Algorithms Book Compact,Book,Introduction to algorithms and programming logic. Compact model – batch 709.,210
HDMI Cable Standard,Accessories,High-speed HDMI 2.0 cable. Standard model – batch 710.,349
USB Mouse Pro,Electronics,Wired USB mouse with high precision. Pro model – batch 711.,22
External Hard Drive 1TB Standard,Electronics,Portable 1TB external storage. Standard model – batch 712.,345
ATX Power Supply 600W USB-C,Electronics,600W certified power supply. USB-C model – batch 713.,496
Clean Code Book Plus,Book,Best practices for clean and maintainable code. Plus model – batch 714.,64
Multifunction Printer Pro,Electronics,Printer with scanner and copier. Pro model – batch 715.,178
Bluetooth Headphones Pro,Electronics,Wireless headphones with noise cancellation. Pro model – batch 716.,176
Laptop Backpack Premium,Accessories,Durable backpack for up to 15-inch laptops. Premium model – batch 717.,18
Laptop i5 Premium,Electronics,Laptop with Intel i5 processor and SSD. Premium model – batch 718.,158
Algorithms Book Pro,Book,Introduction to algorithms and programming logic. Pro model – batch 719.,373
Django Book Wireless,Book,Web development with Django. Wireless model – batch 720.,8
Django Book Pro,Book,Web development with Django. Pro model – batch 721.,480
USB Flash Drive 64GB Premium,Electronics,USB 3.0 flash drive with 64GB capacity. Premium model – batch 722.,437
Python Book Advanced,Book,Learn Python from beginner to advanced. Advanced model – batch 723.,361
Laptop i5 Wireless,Electronics,Laptop with Intel i5 processor and SSD. Wireless model – batch 724.,175
Django Book Pro,Book,Web development with Django. Pro model – batch 725.,354
USB Flash Drive 64GB Standard,Electronics,USB 3.0 flash drive with 64GB capacity. Standard model – batch 726.,91
Clean Code Book Compact,Book,Best practices for clean and maintainable code. Compact model – batch 727.,387
ATX Power Supply 600W Wireless,Electronics,600W certified power supply. Wireless model – batch 728.,232
ATX Power Supply 600W Advanced,Electronics,600W certified power supply. Advanced model – batch 729.,383
USB Flash Drive 64GB USB-C,Electronics,USB 3.0 flash drive with 64GB capacity. USB-C model – batch 730.,384
HDMI Cable Premium,Accessories,High-speed HDMI 2.0 cable. Premium model – batch 731.,52
Blue Pen Advanced,Stationery,Blue ballpoint pen. Advanced model – batch 732.,238
Mechanical Keyboard Pro,Electronics,Mechanical keyboard with blue switches. Pro model – batch 733.,378
Multifunction Printer USB-C,Electronics,Printer with scanner and copier. USB-C model – batch 734.,210
External Hard Drive 1TB Wireless,Electronics,Portable 1TB external storage. Wireless model – batch 735.,108
USB Flash Drive 64GB Advanced,Electronics,USB 3.0 flash drive with 64GB capacity. Advanced model – batch 736.,72
External Hard Drive 1TB Advanced,Electronics,Portable 1TB external storage. Advanced model – batch 737.,390
Full HD Webcam Compact,Electronics,1080p webcam for video conferencing. Compact model – batch 738.,239
USB Mouse Plus,Electronics,Wired USB mouse with high precision. Plus model – batch 739.,361
Laptop Backpack Wireless,Accessories,Durable backpack for up to 15-inch laptops. Wireless model – batch 740.,374
University Notebook Compact,Stationery,Notebook with 200 pages. Compact model – batch 741.,408
Laptop Stand Advanced,Accessories,Adjustable ergonomic laptop stand. Advanced model – batch 742.,215
Algorithms Book Standard,Book,Introduction to algorithms and programming logic. Standard model – batch 743.,248
Laptop Stand Wireless,Accessories,Adjustable ergonomic laptop stand. Wireless model – batch 744.,357
Multifunction Printer Plus,Electronics,Printer with scanner and copier. Plus model – batch 745.,55
External Hard Drive 1TB Advanced,Electronics,Portable 1TB external storage. Advanced model – batch 746.,70
Multifunction Printer Pro,Electronics,Printer with scanner and copier. Pro model – batch 747.,219
Laptop i5 Premium,Electronics,Laptop with Intel i5 processor and SSD. Premium model – batch 748.,407
USB Flash Drive 64GB USB-C,Electronics,USB 3.0 flash drive with 64GB capacity. USB-C model – batch 749.,487
